Version 4
SHEET 1 1192 1104
WIRE -11696 -15056 -12416 -15056
WIRE -12416 -15024 -12416 -15056
WIRE -12128 -14928 -12128 -14944
WIRE -12416 -14896 -12416 -14944
WIRE -12448 -14848 -12480 -14848
WIRE -12320 -14848 -12352 -14848
WIRE -14000 -14784 -14000 -14800
WIRE -12928 -14768 -12928 -14816
WIRE -14176 -14752 -14176 -14768
WIRE -13792 -14736 -13952 -14736
WIRE -13696 -14736 -13712 -14736
WIRE -13552 -14736 -13568 -14736
WIRE -13376 -14736 -13472 -14736
WIRE -12480 -14704 -12480 -14848
WIRE -12432 -14704 -12480 -14704
WIRE -12320 -14704 -12320 -14848
WIRE -12320 -14704 -12368 -14704
WIRE -14000 -14688 -14000 -14704
WIRE -13440 -14656 -13440 -14672
WIRE -12928 -14656 -12928 -14688
WIRE -12784 -14656 -12928 -14656
WIRE -12048 -14656 -12048 -14672
WIRE -13696 -14640 -13696 -14736
WIRE -13568 -14640 -13568 -14736
WIRE -13568 -14640 -13696 -14640
WIRE -13472 -14640 -13568 -14640
WIRE -12128 -14640 -12128 -14848
WIRE -12080 -14640 -12128 -14640
WIRE -14176 -14624 -14176 -14672
WIRE -14176 -14624 -14208 -14624
WIRE -13376 -14624 -13376 -14736
WIRE -13376 -14624 -13408 -14624
WIRE -13312 -14624 -13376 -14624
WIRE -12928 -14624 -12928 -14656
WIRE -12784 -14624 -12848 -14624
WIRE -12480 -14624 -12480 -14704
WIRE -12480 -14624 -12592 -14624
WIRE -12432 -14624 -12480 -14624
WIRE -11936 -14624 -12016 -14624
WIRE -11824 -14624 -11872 -14624
WIRE -11696 -14624 -11696 -15056
WIRE -11696 -14624 -11824 -14624
WIRE -14208 -14608 -14208 -14624
WIRE -13472 -14608 -13504 -14608
WIRE -13312 -14608 -13312 -14624
WIRE -12320 -14608 -12320 -14704
WIRE -12320 -14608 -12368 -14608
WIRE -12288 -14608 -12320 -14608
WIRE -12080 -14608 -12208 -14608
WIRE -11824 -14608 -11824 -14624
WIRE -13568 -14592 -13568 -14640
WIRE -12560 -14592 -12592 -14592
WIRE -12432 -14592 -12464 -14592
WIRE -11696 -14592 -11696 -14624
WIRE -14176 -14576 -14176 -14624
WIRE -13504 -14576 -13504 -14608
WIRE -13440 -14576 -13440 -14592
WIRE -12848 -14576 -12848 -14624
WIRE -12128 -14576 -12128 -14640
WIRE -12048 -14576 -12048 -14592
WIRE -12464 -14560 -12464 -14592
WIRE -14016 -14544 -14016 -14560
WIRE -12928 -14512 -12928 -14544
WIRE -11824 -14512 -11824 -14544
WIRE -13792 -14496 -13968 -14496
WIRE -13696 -14496 -13696 -14640
WIRE -13696 -14496 -13712 -14496
WIRE -14176 -14480 -14176 -14496
WIRE -13312 -14480 -13312 -14528
WIRE -12128 -14480 -12128 -14496
WIRE -11696 -14480 -11696 -14512
WIRE -12320 -14464 -12320 -14608
WIRE -14016 -14448 -14016 -14464
WIRE -13232 -14432 -13264 -14432
WIRE -12144 -14416 -12176 -14416
WIRE -12032 -14416 -12064 -14416
WIRE -13312 -14352 -13312 -14400
WIRE -12320 -14336 -12320 -14464
WIRE -12272 -14336 -12320 -14336
WIRE -12176 -14336 -12176 -14416
WIRE -12176 -14336 -12192 -14336
WIRE -12144 -14336 -12176 -14336
WIRE -12032 -14320 -12032 -14416
WIRE -12032 -14320 -12080 -14320
WIRE -11968 -14320 -12032 -14320
WIRE -11568 -14320 -11968 -14320
WIRE -12144 -14304 -12176 -14304
WIRE -11968 -14304 -11968 -14320
WIRE -12336 -14272 -12336 -14288
WIRE -13312 -14240 -13312 -14272
WIRE -11968 -14192 -11968 -14224
